Contact0,Contact1,Contact2,Contact3,Contact4,Contact5,Contact6,Contact7
-0.377801396984192,-0.5100244172566266,-0.9543404075487492,1.9058150506149634,1.3359031518097728,-0.9727479120007363,1.4496500903012168,2.2917117474031583
3.3779609009676266,-0.621600349043316,0.5758044652050565,-0.9401452117020406,-1.3270461314805693,-1.248013515021659,-1.6844698303575107,0.25708260773550773
3.6291108723904886,0.0,0.9435630760701907,-0.7002864692638218,-0.6016426556831993,0.9596453725882661,-1.4141260935384024,-1.412034394831922
-2.4058710346105654,0.42685972119061333,-0.11329308818901662,1.2819694138809883,-1.2098884708567477,0.28490969009353506,-0.4773979183924051,-1.715069571070667
0.04774086849620751,0.10788842264220166,0.4608524130951479,1.7674038125284803,0.031765803381473834,1.7009196642837985,1.2728370187819489,-3.5325291363919655
-0.15776646927866622,1.0713253695069773,-1.9378812040177857,-0.4475334782345839,-1.7613661735270507,-1.5073781924261809,-1.046989832808737,-1.015893222848593
0.0,-1.0253081474797465,-1.8839090985831928,0.0,0.0,0.2628993037641405,-0.9614330484450027,-2.225085779177543
1.0058101906608137,1.0813874964085537,0.20162791341261954,-1.7073255630333746,1.6042117615562028,0.12471198575995901,-1.6095332021509732,-2.886272145291116
2.575263316908022,0.0,-0.47091038052103285,0.0,0.0,0.0,0.13031540772290828,0.0
2.6408977592734164,-0.694605546573273,-1.9870680552401452,0.9594960677772111,-0.09854257096120511,-0.4857145554894844,0.8041058172333386,-0.8180169641506376
2.8797600833534327,-0.38751797056084536,-1.0861051974905402,0.9305859622706771,-0.4760520506440553,-1.2686653930634133,-0.018659691815207324,-0.45539054792330713
-2.1258613363444567,0.39706288977414017,-1.066778816685694,1.4727407517115831,0.4002409421306661,0.15044110345020156,0.04684602413687511,3.0965164269544347
-1.274232449814769,-1.5088411391526413,1.7215473188765928,-1.6920629807736383,0.0,-1.3678952777797,0.39483608121451486,0.24253990687461968
0.17312349660016846,1.6610466889780042,-0.7832244378857034,-1.220587086084406,-0.9279090885600758,-1.5724558672512008,-0.7667039256385659,1.5359713650035287
3.8414448970372987,0.21599541318928406,-0.4753372072865294,-0.23363541325226267,0.33120605272235704,0.24059285302521927,0.9151567202396804,0.5490399822935572
0.0,0.0,-0.6915425495344509,-0.49775441591406766,1.326395045466521,-0.9405573273888788,0.0,0.0
-0.5128138947722825,0.021684354834526687,0.06917346373447586,1.8137475341565619,-0.45899398191129315,1.9046756000034377,-1.761350545261704,-0.7313967256610665
-1.6506942782999863,-1.0185648348539695,1.3227922568508212,0.49140603924816784,-1.491147503152519,-1.2936687694253353,1.4228148854819054,3.5818592281879766
2.904702075976484,1.5409986040644852,-1.739844204685273,-1.3115406828732183,0.4990412020409143,1.859221070399557,-0.4515963910248648,-0.6444312801865699
0.0,0.0,0.7055905811378511,0.0,-1.5647647595159535,0.0,-0.5302665768799106,0.0
-0.9849942284665181,0.4490032501844423,1.7339702896953049,-0.2409379559038105,-1.0360004237161662,-0.4478627859056208,-0.20321122124705493,-2.458421247999601
2.8814549939594674,1.5496499797715173,-1.341567144817374,-1.5748501350470199,-1.5375638910660734,-0.39274982087976307,-1.4083166080902076,3.3847930698877207
3.838956180696968,-0.6790587675785584,-1.773971868528113,0.05117062906384229,0.950872093598254,1.6918744876867353,1.0242981543781786,-3.283171824591707
-1.481028097306659,-0.18326590743204774,1.8054629217098523,0.0,0.0,-1.1677253796202716,0.0,0.5407032832563861
1.841306666929401,-1.7854025866280554,-1.5420467260827442,0.19347992597708386,0.04687718808915564,0.5590700231708539,1.1792777393723828,-2.2815820165167597
3.997787736085927,1.602134287309028,-0.5399216598411534,-1.6849382398454926,-0.060628792565280865,1.1026958080450502,0.07241039935929727,-3.2324160871208765
2.028988231637391,-1.8985730597404742,-0.012468536413170472,-1.05946929462645,-1.252111080713885,0.0,0.0,-0.7323202856339144
0.9914445216855272,-0.15862078191708795,0.17693716956545114,-1.7582962844982508,0.8618513156341026,0.6501950538144006,1.4873877768977586,-3.557924556496813
